,sofifa_id,final_prediction
,,
0,20801,83.73009361736192
1,158023,90.4509100015764
2,190871,86.30174251407863
3,167495,30.377179706397648
4,176580,82.65572921017309
5,188545,80.23986694897295
6,193080,29.21525662689381
7,183277,85.69587331033061
8,155862,71.54627690885926
9,167664,73.3744487292673
10,182521,85.98331908312207
11,192119,20.30461212671796
12,192985,85.33374745213499
13,1179,22.673169581386748
14,138956,53.4358477624931
15,153079,79.54977770364823
16,173731,85.2329484407374
17,177003,84.0576026395241
18,184941,81.45931418291607
19,200389,17.38432556446391
20,211110,85.87952025195449
21,194765,81.67557996170294
22,189509,86.17852535412491
23,9014,83.87955624242922
24,41236,81.0684904258042
25,164240,71.06398144232186
26,167948,23.01772771007919
27,176635,84.60500324177426
28,178603,69.69518948543138
29,182493,59.979220900835315
30,183907,61.105995512378996
31,184344,68.89853028782814
32,188567,76.32023400266212
33,195864,85.46480075698842
34,190460,86.0923929585981
35,199556,80.90865251758406
36,215914,67.82232221279524
37,152729,63.69468280276007
38,162835,19.750893395261063
39,168542,82.58435196031432
40,168651,86.15061116399774
41,171877,81.51855711950975
42,176676,79.31577548228023
43,179813,72.6103607622087
44,181872,76.93055790781371
45,192505,72.1558606964575
46,197781,85.25172171583094
47,202126,74.04896241197963
48,189242,84.77611798760846
49,198710,84.49837444554413
50,191043,74.30955283711316
51,197445,81.09425360690888
52,184087,69.23226223314225
53,48940,19.575984102648555
54,156616,83.64667563061681
55,162895,82.76498650619384
56,165153,74.98220735241625
57,168609,55.73775508477928
58,172879,50.332486049281556
59,175943,82.17570310862602
60,177610,60.9310176729809
61,178518,77.57335673557107
62,179844,66.89237681286752
63,179944,73.58919990547183
64,188350,84.82257131268635
65,189511,73.99169634573327
66,189596,73.84025210278203
67,201535,62.12077460077522
68,208418,81.85107012265514
69,192448,21.76807949334744
70,200145,73.0649966686157
71,192563,18.253311622792864
72,193301,75.21255939448257
73,184432,70.15073394002366
74,186942,82.55277379239617
75,180206,86.75515577210885
76,198219,82.96331450271292
77,137186,55.07000840371472
78,139720,61.73263295941531
79,164169,76.55356196444475
80,167628,18.24028814774333
81,170890,69.58519653243268
82,172871,69.82174233413649
83,173210,81.57360770732399
84,183898,80.67334782551026
85,189332,75.55432684687153
86,190547,46.26389577314447
87,192593,27.386530927987447
88,192883,78.92958141442347
89,193041,19.52521020175677
90,220834,82.4916468800674
91,218667,80.48742878585276
92,200316,20.30081645803303
93,211117,74.61052339536595
94,201399,62.77894317776482
95,212218,68.68704122701985
96,225508,55.98344485465227
97,193747,82.63634894782102
98,201153,68.42972880270729
99,201024,44.934224954823065
100,202166,81.35624480381824
101,204963,70.14140538154912
102,208722,76.28606958456348
103,189117,17.652307900753705
104,192227,59.442549538148235
105,192774,44.76264831463744
106,178750,22.462683191855575
107,179783,18.275361631962316
108,189712,78.50775092900778
109,106231,65.27073907431586
110,143076,80.27932839956671
111,146530,79.81816352234628
112,164468,51.67223740295306
113,165229,54.64487903126141
114,167397,73.50712262894011
115,177388,86.7020186171757
116,177509,51.262022294302874
117,178088,83.01044423296531
118,179846,75.31220631828135
119,180403,83.61552850713352
120,180930,69.37713565033971
121,181458,77.57279224701554
122,184120,77.8781419693931
123,189505,76.2259274405461
124,191740,78.4659959702401
125,231747,75.75773703678688
126,231443,78.53790033148813
127,213565,82.17362786433782
128,208596,64.40795478730561
129,207865,60.46579514279915
130,210257,23.02526116300935
131,212190,46.54241514250007
132,215316,18.760430562132715
133,198009,20.242488035665176
134,198176,53.399462203778945
135,205600,70.47281537077988
136,209499,69.86885068235931
137,212814,78.05486256970133
138,220971,74.60597156624857
139,201942,78.92028619323727
140,216460,49.23964024259329
141,186547,57.86635119331875
142,199482,19.40991845994805
143,203376,69.7602532711322
144,209331,74.64524283257511
145,177358,73.20118018774377
146,197061,59.52974638077281
147,208448,80.07550252878772
148,163587,24.10194862563669
149,177683,19.442262003888
150,185239,56.40038480158213
151,188377,73.8293605681706
152,193474,62.44350553358152
153,204485,81.21610110102779
154,20289,81.00782058970267
155,24630,15.680235699879079
156,53302,71.04272463214845
157,139068,83.31815430524198
158,139869,84.89761961986113
159,142754,65.35670884746783
160,146562,83.47023814045608
161,146748,15.523500294132335
162,146760,72.19581971508293
163,158963,78.28590152831671
164,159147,64.42348474623023
165,161956,82.39692462421216
166,162240,74.39317154984654
167,167905,73.45044520008013
168,170481,66.82295374717074
169,173771,69.48248117354235
170,176600,74.77873774835857
171,178562,83.2200226195081
172,179784,56.67803006299569
173,180819,78.16786689312971
174,181783,66.01459845077552
175,184144,81.18302610739839
176,185020,70.61023296939412
177,187936,68.84286025939439
178,189125,80.89602575648759
179,189358,76.8919396232408
180,191180,81.5278241446834
181,191202,73.15770550922578
182,192366,52.76712314766987
183,192629,78.23487612213054
184,230621,20.497911281531202
185,222492,76.21043244857482
186,208421,74.6896136147079
187,211300,73.2744675523853
188,215785,72.70655145623924
189,202477,80.2942646869004
190,219683,76.1113231282061
191,207410,80.77142837789245
192,209658,78.14103813288435
193,211575,78.54139334270813
194,212404,80.82561515507705
195,213331,50.273398465407645
196,219809,64.11901781643522
197,202335,68.91588830370495
